"","Brew_ID","Name","City","State"
"1","1","NorthGate Brewing ","Minneapolis"," MN"
"2","2","Against the Grain Brewery","Louisville"," KY"
"3","3","Jack's Abby Craft Lagers","Framingham"," MA"
"4","4","Mike Hess Brewing Company","San Diego"," CA"
"5","5","Fort Point Beer Company","San Francisco"," CA"
"6","6","COAST Brewing Company","Charleston"," SC"
"7","7","Great Divide Brewing Company","Denver"," CO"
"8","8","Tapistry Brewing","Bridgman"," MI"
"9","9","Big Lake Brewing","Holland"," MI"
"10","10","The Mitten Brewing Company","Grand Rapids"," MI"
"11","11","Brewery Vivant","Grand Rapids"," MI"
"12","12","Petoskey Brewing","Petoskey"," MI"
"13","13","Blackrocks Brewery","Marquette"," MI"
"14","14","Perrin Brewing Company","Comstock Park"," MI"
"15","15","Witch's Hat Brewing Company","South Lyon"," MI"
"16","16","Founders Brewing Company","Grand Rapids"," MI"
"17","17","Flat 12 Bierwerks","Indianapolis"," IN"
"18","18","Tin Man Brewing Company","Evansville"," IN"
"19","19","Black Acre Brewing Co.","Indianapolis"," IN"
"20","20","Brew Link Brewing","Plainfield"," IN"
"21","21","Bare Hands Brewery","Granger"," IN"
"22","22","Three Pints Brewing","Martinsville"," IN"
"23","23","Four Fathers Brewing ","Valparaiso"," IN"
"24","24","Indiana City Brewing","Indianapolis"," IN"
"25","25","Burn 'Em Brewing","Michigan City"," IN"
"26","26","Sun King Brewing Company","Indianapolis"," IN"
"27","27","Evil Czech Brewery","Mishawaka"," IN"
"28","28","450 North Brewing Company","Columbus"," IN"
"29","29","Taxman Brewing Company","Bargersville"," IN"
"30","30","Cedar Creek Brewery","Seven Points"," TX"
"31","31","SanTan Brewing Company","Chandler"," AZ"
"32","32","Boulevard Brewing Company","Kansas City"," MO"
"33","33","James Page Brewing Company","Stevens Point"," WI"
"34","34","The Dudes' Brewing Company","Torrance"," CA"
"35","35","Ballast Point Brewing Company","San Diego"," CA"
"36","36","Anchor Brewing Company","San Francisco"," CA"
"37","37","Figueroa Mountain Brewing Company","Buellton"," CA"
"38","38","Avery Brewing Company","Boulder"," CO"
"39","39","Twisted X Brewing Company","Dripping Springs"," TX"
"40","40","Gonzo's BiggDogg Brewing","Kalamazoo"," MI"
"41","41","Big Muddy Brewing","Murphysboro"," IL"
"42","42","Lost Nation Brewing","East Fairfield"," VT"
"43","43","Rising Tide Brewing Company","Portland"," ME"
"44","44","Rivertowne Brewing Company","Export"," PA"
"45","45","Revolution Brewing Company","Chicago"," IL"
"46","46","Tallgrass Brewing Company","Manhattan"," KS"
"47","47","Sixpoint Craft Ales","Brooklyn"," NY"
"48","48","White Birch Brewing","Hooksett"," NH"
"49","49","Firestone Walker Brewing Company","Paso Robles"," CA"
"50","50","SweetWater Brewing Company","Atlanta"," GA"
"51","51","Flying Mouse Brewery","Troutville"," VA"
"52","52","Upslope Brewing Company","Boulder"," CO"
"53","53","Pipeworks Brewing Company","Chicago"," IL"
"54","54","Bent Brewstillery","Roseville"," MN"
"55","55","Flesk Brewing Company","Lombard"," IL"
"56","56","Pollyanna Brewing Company","Lemont"," IL"
"57","57","BuckleDown Brewing","Lyons"," IL"
"58","58","Destihl Brewery","Bloomington"," IL"
"59","59","Summit Brewing Company","St. Paul"," MN"
"60","60","Latitude 42 Brewing Company","Portage"," MI"
"61","61","4 Hands Brewing Company","Saint Louis"," MO"
"62","62","Surly Brewing Company","Brooklyn Center"," MN"
"63","63","Against The Grain Brewery","Louisville"," KY"
"64","64","Crazy Mountain Brewing Company","Edwards"," CO"
"65","65","SlapShot Brewing Company","Chicago"," IL"
"66","66","Mikerphone Brewing","Chicago"," IL"
"67","67","Freetail Brewing Company","San Antonio"," TX"
"68","68","3 Daughters Brewing","St Petersburg"," FL"
"69","69","Red Shedman Farm Brewery and Hop...","Mt. Airy"," MD"
"70","70","Appalachian Mountain Brewery","Boone"," NC"
"71","71","Birdsong Brewing Company","Charlotte"," NC"
"72","72","Union Craft Brewing","Baltimore"," MD"
"73","73","Atwater Brewery","Detroit"," MI"
